SID,timestamp,latitude,longitude,wind_speed_kmh,pressure_hpa,storm_speed,storm_direction,nature,subbasin
2021133N10071,2021-05-15 15:00:00,14.2,72.9,101.86,984.0,6.0,345.0,TS,AS
2021133N10071,2021-05-15 18:00:00,14.5,72.8,111.12,982.0,5.0,350.0,TS,AS
2021133N10071,2021-05-15 21:00:00,14.7,72.8,111.12,982.0,6.0,355.0,TS,AS
2021133N10071,2021-05-16 00:00:00,15.0,72.8,120.38000000000001,979.0,7.0,0.0,TS,AS
2021133N10071,2021-05-16 03:00:00,15.4,72.8,129.64000000000001,976.0,8.0,5.0,TS,AS
2021133N10071,2021-05-16 06:00:00,15.8,72.8,129.64000000000001,976.0,9.0,355.0,TS,AS
2021133N10071,2021-05-16 09:00:00,16.3,72.7,129.64000000000001,976.0,10.0,345.0,TS,AS
2021133N10071,2021-05-16 12:00:00,16.8,72.5,138.9,972.0,11.0,340.0,TS,AS
2021133N10071,2021-05-16 15:00:00,17.3,72.3,148.16,968.0,10.0,330.0,TS,AS
2021133N10071,2021-05-16 18:00:00,17.7,72.0,157.42000000000002,964.0,9.0,330.0,TS,AS
2021133N10071,2021-05-16 21:00:00,18.0,71.8,166.68,960.0,8.0,335.0,TS,AS
2021133N10071,2021-05-17 00:00:00,18.4,71.7,185.20000000000002,950.0,8.0,345.0,TS,AS
2021133N10071,2021-05-17 03:00:00,18.8,71.6,185.20000000000002,950.0,9.0,350.0,TS,AS
2021133N10071,2021-05-17 06:00:00,19.3,71.5,185.20000000000002,950.0,8.0,350.0,TS,AS
2021133N10071,2021-05-17 09:00:00,19.6,71.4,185.20000000000002,950.0,8.0,350.0,TS,AS
2021133N10071,2021-05-17 12:00:00,20.1,71.4,175.94,955.0,9.0,350.0,TS,AS
2021133N10071,2021-05-17 15:00:00,20.5,71.3,166.68,960.0,9.0,350.0,TS,AS
2021133N10071,2021-05-17 18:00:00,20.9,71.2,157.42000000000002,964.0,7.0,355.0,TS,AS
2021133N10071,2021-05-17 21:00:00,21.2,71.2,138.9,972.0,6.0,0.0,TS,AS
2021133N10071,2021-05-18 00:00:00,21.5,71.2,120.38000000000001,978.0,4.0,15.0,TS,AS
2021133N10071,2021-05-18 03:00:00,21.7,71.3,101.86,984.0,7.0,30.0,TS,AS
2021133N10071,2021-05-18 06:00:00,22.1,71.6,83.34,990.0,10.0,20.0,TS,AS
2021133N10071,2021-05-18 09:00:00,22.6,71.7,74.08,992.0,12.0,25.0,TS,AS
2021133N10071,2021-05-18 12:00:00,23.2,72.1,64.82000000000001,993.0,13.0,35.0,TS,AS
2021133N10071,2021-05-18 15:00:00,23.7,72.5,55.56,994.0,13.0,40.0,TS,AS
2021133N10071,2021-05-18 18:00:00,24.1,73.1,55.56,995.0,11.0,45.0,TS,AS
2021133N10071,2021-05-18 21:00:00,24.4,73.4,51.856,996.0,6.0,40.0,TS,AS
2021133N10071,2021-05-19 00:00:00,24.6,73.6,46.300000000000004,996.0,6.0,30.0,TS,AS
2021133N10071,2021-05-19 03:00:00,24.9,73.7,37.04,997.0,16.0,45.0,TS,AS
2021133N10071,2021-05-19 06:00:00,25.8,74.8,37.04,997.0,27.0,50.0,TS,AS
2021143N15090,2021-05-23 00:00:00,15.5,90.0,37.04,1000.0,3.0,245.0,DS,BB
2021143N15090,2021-05-23 03:00:00,15.4,89.9,42.596000000000004,999.0,2.0,295.0,DS,BB
2021143N15090,2021-05-23 06:00:00,15.6,89.8,46.300000000000004,996.0,2.0,325.0,TS,BB
2021143N15090,2021-05-23 09:00:00,15.6,89.7,46.300000000000004,995.0,3.0,310.0,TS,BB
2021143N15090,2021-05-23 12:00:00,15.7,89.6,46.300000000000004,994.0,3.0,310.0,TS,BB
2021143N15090,2021-05-23 15:00:00,15.8,89.5,51.856,993.0,2.0,305.0,TS,BB
2021143N15090,2021-05-24 00:00:00,16.1,89.8,64.82000000000001,990.0,5.0,10.0,TS,BB
2021143N15090,2021-05-24 03:00:00,16.5,89.7,74.08,988.0,5.0,350.0,TS,BB
2021143N15090,2021-05-24 06:00:00,16.6,89.6,74.08,988.0,5.0,345.0,TS,BB
2021143N15090,2021-05-24 09:00:00,16.9,89.6,74.08,988.0,6.0,335.0,TS,BB
2021143N15090,2021-05-24 12:00:00,17.2,89.4,83.34,986.0,6.0,325.0,TS,BB
2021143N15090,2021-05-24 15:00:00,17.4,89.2,83.34,986.0,6.0,320.0,TS,BB
2021143N15090,2021-05-24 18:00:00,17.6,89.0,92.60000000000001,984.0,6.0,320.0,TS,BB
2021143N15090,2021-05-24 21:00:00,17.8,88.9,101.86,982.0,6.0,325.0,TS,BB
2021143N15090,2021-05-25 00:00:00,18.1,88.6,101.86,980.0,7.0,325.0,TS,BB
2021143N15090,2021-05-25 03:00:00,18.4,88.4,101.86,980.0,8.0,330.0,TS,BB
2021143N15090,2021-05-25 06:00:00,18.8,88.2,111.12,978.0,7.0,345.0,TS,BB
2021143N15090,2021-05-25 09:00:00,19.1,88.2,111.12,978.0,7.0,355.0,TS,BB
2021143N15090,2021-05-25 12:00:00,19.5,88.2,120.38000000000001,976.0,8.0,340.0,TS,BB
2021143N15090,2021-05-25 15:00:00,19.9,88.0,120.38000000000001,976.0,8.0,335.0,TS,BB
2021143N15090,2021-05-25 18:00:00,20.3,87.8,129.64000000000001,974.0,5.0,335.0,TS,BB
2021143N15090,2021-05-25 21:00:00,20.4,87.7,138.9,970.0,4.0,325.0,TS,BB
2021143N15090,2021-05-26 00:00:00,20.6,87.6,138.9,970.0,8.0,330.0,TS,BB
2021143N15090,2021-05-26 03:00:00,21.1,87.2,138.9,970.0,11.0,325.0,TS,BB
2021143N15090,2021-05-26 06:00:00,21.5,86.9,138.9,970.0,9.0,320.0,TS,BB
2021143N15090,2021-05-26 09:00:00,21.7,86.6,101.86,978.0,6.0,315.0,TS,BB
2021143N15090,2021-05-26 12:00:00,21.9,86.5,83.34,984.0,7.0,310.0,TS,BB
2021143N15090,2021-05-26 15:00:00,22.2,86.1,74.08,986.0,9.0,315.0,TS,BB
2021143N15090,2021-05-26 18:00:00,22.5,85.8,55.56,988.0,7.0,335.0,TS,BB
2021143N15090,2021-05-26 21:00:00,22.8,85.7,55.56,988.0,6.0,350.0,TS,BB
2021143N15090,2021-05-27 00:00:00,23.1,85.7,55.56,988.0,5.0,355.0,TS,BB
2021143N15090,2021-05-27 03:00:00,23.3,85.7,55.56,990.0,5.0,345.0,TS,BB
2021143N15090,2021-05-27 09:00:00,23.9,85.5,46.300000000000004,992.0,8.0,340.0,TS,BB
2021143N15090,2021-05-27 12:00:00,24.3,85.3,46.300000000000004,992.0,7.0,330.0,TS,BB
2021143N15090,2021-05-27 15:00:00,24.5,85.1,46.300000000000004,992.0,6.0,310.0,TS,BB
2021143N15090,2021-05-27 18:00:00,24.7,84.8,46.300000000000004,992.0,6.0,305.0,TS,BB
2021256N20087,2021-09-12 12:00:00,20.3,87.4,46.300000000000004,992.0,4.0,285.0,TS,BB
2021256N20087,2021-09-12 15:00:00,20.4,87.2,46.300000000000004,992.0,3.0,290.0,TS,BB
2021256N20087,2021-09-12 18:00:00,20.4,87.1,46.300000000000004,992.0,1.0,325.0,TS,BB
2021256N20087,2021-09-12 21:00:00,20.5,87.1,51.856,991.0,2.0,335.0,TS,BB
2021256N20087,2021-09-13 00:00:00,20.6,87.0,55.56,990.0,7.0,305.0,TS,BB
2021256N20087,2021-09-13 03:00:00,20.9,86.5,55.56,990.0,9.0,305.0,TS,BB
2021256N20087,2021-09-13 06:00:00,21.1,86.2,55.56,990.0,7.0,300.0,TS,BB
2021256N20087,2021-09-13 09:00:00,21.3,85.9,55.56,990.0,7.0,295.0,TS,BB
2021256N20087,2021-09-13 12:00:00,21.4,85.5,55.56,990.0,7.0,290.0,TS,BB
2021256N20087,2021-09-13 15:00:00,21.5,85.2,55.56,990.0,7.0,285.0,TS,BB
2021256N20087,2021-09-13 18:00:00,21.6,84.8,55.56,990.0,10.0,290.0,TS,BB
2021256N20087,2021-09-13 21:00:00,21.8,84.2,55.56,990.0,12.0,290.0,TS,BB
2021256N20087,2021-09-14 00:00:00,22.0,83.6,55.56,990.0,8.0,295.0,TS,BB
2021256N20087,2021-09-14 03:00:00,22.1,83.4,46.300000000000004,990.0,7.0,305.0,TS,BB
2021256N20087,2021-09-14 06:00:00,22.4,83.0,46.300000000000004,990.0,8.0,305.0,TS,BB
2021256N20087,2021-09-14 09:00:00,22.6,82.7,46.300000000000004,993.0,6.0,305.0,TS,BB
2021256N20087,2021-09-14 12:00:00,22.7,82.5,46.300000000000004,996.0,5.0,300.0,TS,BB
2021256N20087,2021-09-14 15:00:00,22.8,82.3,46.300000000000004,996.0,6.0,305.0,TS,BB
2021256N20087,2021-09-14 18:00:00,23.0,82.0,46.300000000000004,996.0,6.0,305.0,TS,BB
2021264N13119,2021-09-21 00:00:00,12.9,119.0,27.78,1008.0,12.0,210.0,DS,MM
2021264N13119,2021-09-21 03:00:00,12.4,118.7,27.78,1008.0,11.0,215.0,DS,MM
2021264N13119,2021-09-21 06:00:00,12.0,118.4,27.78,1008.0,9.0,225.0,DS,MM
2021264N13119,2021-09-21 09:00:00,11.8,118.0,27.78,1008.0,8.0,250.0,DS,MM
2021264N13119,2021-09-21 12:00:00,11.7,117.6,27.78,1007.0,10.0,265.0,DS,MM
2021264N13119,2021-09-21 15:00:00,11.7,117.0,27.78,1008.0,12.0,270.0,DS,MM
2021264N13119,2021-09-21 18:00:00,11.7,116.4,27.78,1008.0,11.0,275.0,DS,MM
2021264N13119,2021-09-21 21:00:00,11.8,115.9,27.78,1008.0,11.0,280.0,DS,MM
2021264N13119,2021-09-22 18:00:00,13.2,112.7,46.300000000000004,1002.0,11.0,300.0,TS,MM
2021264N13119,2021-09-22 21:00:00,13.5,112.1,51.856,1004.0,13.0,305.0,TS,MM
2021264N13119,2021-09-23 00:00:00,13.9,111.6,55.56,1002.0,14.0,305.0,TS,MM
2021264N13119,2021-09-23 03:00:00,14.3,111.0,55.56,1003.0,14.0,305.0,TS,MM
2021264N13119,2021-09-23 06:00:00,14.7,110.5,64.82000000000001,1000.0,13.0,305.0,TS,MM
2021264N13119,2021-09-23 09:00:00,15.1,109.9,61.116,1002.0,13.0,295.0,TS,MM
2021264N13119,2021-09-23 12:00:00,15.3,109.3,64.82000000000001,1000.0,12.0,290.0,TS,MM
2021264N13119,2021-09-23 15:00:00,15.4,108.7,61.116,1004.0,12.0,285.0,TS,MM
2021264N13119,2021-09-23 18:00:00,15.6,108.1,55.56,1004.0,14.0,280.0,TS,MM
2021264N13119,2021-09-23 21:00:00,15.7,107.2,51.856,1007.0,16.0,280.0,TS,MM
2021264N13119,2021-09-24 00:00:00,15.8,106.5,46.300000000000004,1004.0,14.0,280.0,TS,MM
2021264N13119,2021-09-24 03:00:00,16.0,105.9,42.596000000000004,1007.0,11.0,285.0,TS,MM
2021264N13119,2021-09-24 15:00:00,16.1,104.1,,,12.0,255.0,TS,MM
2021264N13119,2021-09-24 18:00:00,16.0,103.5,,1004.0,10.0,260.0,TS,MM
2021264N13119,2021-09-24 21:00:00,16.0,103.0,,,9.0,265.0,TS,MM
2021264N13119,2021-09-25 00:00:00,16.0,102.6,,1004.0,9.0,270.0,TS,MM
2021264N13119,2021-09-25 03:00:00,16.0,102.1,,,9.0,275.0,TS,MM
2021264N13119,2021-09-25 06:00:00,16.0,101.6,,1004.0,8.0,275.0,TS,MM
2021264N13119,2021-09-25 09:00:00,16.0,101.2,,,6.0,275.0,TS,MM
2021264N13119,2021-09-25 12:00:00,16.1,101.0,,1002.0,6.0,275.0,TS,MM
2021264N13119,2021-09-25 15:00:00,16.1,100.7,,,6.0,275.0,TS,MM
2021264N13119,2021-09-25 18:00:00,16.1,100.4,,1004.0,7.0,270.0,TS,MM
2021264N13119,2021-09-25 21:00:00,16.1,99.9,,,9.0,270.0,TS,BB
2021264N13119,2021-09-26 00:00:00,16.1,99.5,,,9.0,270.0,TS,BB
2021267N18094,2021-09-23 18:00:00,18.4,94.1,46.300000000000004,1002.0,9.0,240.0,TS,BB
2021267N18094,2021-09-23 21:00:00,18.2,93.7,51.856,1001.0,8.0,250.0,TS,BB
2021267N18094,2021-09-24 00:00:00,18.1,93.3,55.56,1000.0,8.0,270.0,TS,BB
2021267N18094,2021-09-24 03:00:00,18.2,92.9,55.56,1004.0,9.0,285.0,TS,BB
2021267N18094,2021-09-24 06:00:00,18.3,92.4,55.56,1007.0,9.0,280.0,TS,BB
2021267N18094,2021-09-24 09:00:00,18.3,91.9,55.56,1006.0,10.0,270.0,TS,BB
2021267N18094,2021-09-24 12:00:00,18.3,91.4,46.300000000000004,1000.0,10.0,270.0,TS,BB
2021267N18094,2021-09-24 15:00:00,18.3,90.9,46.300000000000004,1000.0,9.0,275.0,TS,BB
2021267N18094,2021-09-24 18:00:00,18.3,90.5,46.300000000000004,1000.0,7.0,270.0,TS,BB
2021267N18094,2021-09-24 21:00:00,18.3,90.1,51.856,1000.0,7.0,265.0,TS,BB
2021267N18094,2021-09-25 00:00:00,18.3,89.8,55.56,999.0,7.0,265.0,TS,BB
2021267N18094,2021-09-25 03:00:00,18.3,89.4,55.56,998.0,8.0,270.0,TS,BB
2021267N18094,2021-09-25 06:00:00,18.3,88.9,55.56,998.0,7.0,270.0,TS,BB
2021267N18094,2021-09-25 09:00:00,18.3,88.6,61.116,998.0,4.0,265.0,TS,BB
2021267N18094,2021-09-25 12:00:00,18.3,88.5,64.82000000000001,997.0,3.0,265.0,TS,BB
2021267N18094,2021-09-25 15:00:00,18.2,88.4,64.82000000000001,997.0,3.0,270.0,TS,BB
2021267N18094,2021-09-25 18:00:00,18.3,88.2,64.82000000000001,996.0,6.0,270.0,TS,BB
2021267N18094,2021-09-25 21:00:00,18.3,87.7,64.82000000000001,996.0,9.0,275.0,TS,BB
2021267N18094,2021-09-26 00:00:00,18.3,87.3,74.08,994.0,11.0,275.0,TS,BB
2021267N18094,2021-09-26 03:00:00,18.4,86.5,74.08,994.0,12.0,275.0,TS,BB
2021267N18094,2021-09-26 06:00:00,18.5,86.0,83.34,992.0,12.0,270.0,TS,BB
2021267N18094,2021-09-26 09:00:00,18.4,85.3,83.34,992.0,14.0,270.0,TS,BB
2021267N18094,2021-09-26 12:00:00,18.4,84.6,83.34,992.0,14.0,265.0,TS,BB
2021267N18094,2021-09-26 15:00:00,18.3,83.9,83.34,992.0,11.0,265.0,TS,BB
2021267N18094,2021-09-26 18:00:00,18.3,83.4,64.82000000000001,994.0,9.0,265.0,TS,BB
2021267N18094,2021-09-26 21:00:00,18.2,82.9,55.56,996.0,8.0,255.0,TS,BB
2021267N18094,2021-09-27 00:00:00,18.2,82.6,55.56,996.0,7.0,270.0,TS,BB
2021267N18094,2021-09-27 03:00:00,18.2,82.2,55.56,996.0,10.0,290.0,TS,BB
2021267N18094,2021-09-27 06:00:00,18.5,81.7,55.56,996.0,14.0,285.0,TS,BB
2021267N18094,2021-09-27 09:00:00,18.6,80.8,51.856,997.0,17.0,280.0,TS,BB
2021267N18094,2021-09-28 06:00:00,20.1,77.5,27.78,1003.0,9.0,305.0,DS,AS
2021267N18094,2021-09-28 09:00:00,20.3,77.0,27.78,1003.0,10.0,295.0,DS,AS
2021267N18094,2021-09-28 12:00:00,20.5,76.5,27.78,1002.0,11.0,290.0,DS,AS
2021267N18094,2021-09-28 15:00:00,20.7,75.9,27.78,1003.0,12.0,290.0,DS,AS
2021267N18094,2021-09-28 18:00:00,20.9,75.3,27.78,1004.0,12.0,295.0,DS,AS
2021267N18094,2021-09-28 21:00:00,21.2,74.7,33.336,1003.0,13.0,300.0,DS,AS
2021267N18094,2021-09-29 00:00:00,21.5,74.1,37.04,1002.0,15.0,300.0,DS,AS
2021267N18094,2021-09-29 03:00:00,21.9,73.3,42.596000000000004,1002.0,16.0,295.0,DS,AS
2021267N18094,2021-09-29 06:00:00,22.2,72.6,46.300000000000004,1001.0,13.0,295.0,TS,AS
2021267N18094,2021-09-29 09:00:00,22.4,72.0,46.300000000000004,1001.0,11.0,290.0,TS,AS
2021267N18094,2021-09-29 12:00:00,22.6,71.5,46.300000000000004,1001.0,12.0,280.0,TS,AS
2021267N18094,2021-09-29 15:00:00,22.7,70.8,46.300000000000004,1002.0,13.0,275.0,TS,AS
2021267N18094,2021-09-29 18:00:00,22.7,70.1,46.300000000000004,1002.0,11.0,270.0,TS,AS
2021267N18094,2021-09-29 21:00:00,22.7,69.6,51.856,1000.0,8.0,265.0,TS,AS
2021267N18094,2021-09-30 00:00:00,22.6,69.3,46.300000000000004,998.0,8.0,265.0,TS,AS
2021267N18094,2021-09-30 03:00:00,22.6,68.7,46.300000000000004,998.0,9.0,270.0,TS,AS
2021267N18094,2021-09-30 06:00:00,22.6,68.3,46.300000000000004,998.0,9.0,280.0,TS,AS
2021267N18094,2021-09-30 09:00:00,22.8,67.7,46.300000000000004,999.0,10.0,285.0,TS,AS
2021267N18094,2021-09-30 12:00:00,22.9,67.2,46.300000000000004,998.0,9.0,280.0,TS,AS
2021267N18094,2021-09-30 15:00:00,22.9,66.8,51.856,998.0,7.0,275.0,TS,AS
2021267N18094,2021-09-30 18:00:00,23.0,66.4,55.56,996.0,8.0,275.0,TS,AS
2021267N18094,2021-09-30 21:00:00,23.0,65.9,61.116,996.0,9.0,275.0,TS,AS
2021267N18094,2021-10-01 00:00:00,23.1,65.4,64.82000000000001,995.0,9.0,280.0,TS,AS
2021267N18094,2021-10-01 03:00:00,23.1,64.9,74.08,994.0,8.0,280.0,TS,AS
2021267N18094,2021-10-01 06:00:00,23.2,64.6,83.34,992.0,7.0,290.0,TS,AS
2021267N18094,2021-10-01 09:00:00,23.3,64.2,83.34,991.0,7.0,290.0,TS,AS
2021267N18094,2021-10-01 12:00:00,23.5,63.9,101.86,987.0,7.0,295.0,TS,AS
2021267N18094,2021-10-01 15:00:00,23.6,63.5,101.86,986.0,6.0,290.0,TS,AS
2021267N18094,2021-10-01 18:00:00,23.7,63.2,111.12,984.0,6.0,290.0,TS,AS
2021267N18094,2021-10-01 21:00:00,23.8,62.8,111.12,984.0,7.0,285.0,TS,AS
2021267N18094,2021-10-02 00:00:00,23.8,62.5,111.12,984.0,7.0,285.0,TS,AS
2021267N18094,2021-10-02 03:00:00,24.0,62.1,111.12,984.0,7.0,290.0,TS,AS
2021267N18094,2021-10-02 06:00:00,24.1,61.7,111.12,984.0,8.0,290.0,TS,AS
2021267N18094,2021-10-02 09:00:00,24.2,61.3,111.12,984.0,8.0,290.0,TS,AS
2021267N18094,2021-10-02 12:00:00,24.4,60.9,111.12,984.0,8.0,280.0,TS,AS
2021267N18094,2021-10-02 15:00:00,24.4,60.5,111.12,984.0,7.0,270.0,TS,AS
2021267N18094,2021-10-02 18:00:00,24.3,60.1,111.12,984.0,7.0,265.0,TS,AS
2021267N18094,2021-10-02 21:00:00,24.3,59.7,111.12,984.0,6.0,255.0,TS,AS
2021267N18094,2021-10-03 00:00:00,24.2,59.5,111.12,984.0,6.0,255.0,TS,AS
2021267N18094,2021-10-03 03:00:00,24.1,59.1,111.12,984.0,6.0,260.0,TS,AS
2021267N18094,2021-10-03 06:00:00,24.1,58.8,111.12,984.0,6.0,265.0,TS,AS
2021267N18094,2021-10-03 09:00:00,24.1,58.4,111.12,984.0,6.0,260.0,TS,AS
2021267N18094,2021-10-03 12:00:00,24.0,58.1,111.12,984.0,5.0,260.0,TS,AS
2021267N18094,2021-10-03 15:00:00,24.0,57.8,111.12,984.0,5.0,260.0,TS,AS
2021267N18094,2021-10-03 18:00:00,23.9,57.6,101.86,986.0,5.0,250.0,TS,AS
2021267N18094,2021-10-03 21:00:00,23.8,57.3,101.86,988.0,6.0,250.0,TS,AS
2021267N18094,2021-10-04 00:00:00,23.7,56.9,74.08,994.0,8.0,250.0,TS,AS
2021267N18094,2021-10-04 03:00:00,23.5,56.5,55.56,998.0,8.0,250.0,TS,AS
2021267N18094,2021-10-04 06:00:00,23.4,56.1,37.04,1000.0,8.0,250.0,TS,AS
2021280N14068,2021-10-07 03:00:00,14.0,67.5,46.300000000000004,1002.0,7.0,305.0,TS,AS
2021280N14068,2021-10-07 06:00:00,14.2,67.2,46.300000000000004,1002.0,5.0,305.0,TS,AS
2021280N14068,2021-10-07 09:00:00,14.3,67.1,46.300000000000004,1002.0,2.0,295.0,TS,AS
2021280N14068,2021-10-07 12:00:00,14.3,67.0,46.300000000000004,1002.0,2.0,310.0,TS,AS
2021280N14068,2021-10-07 15:00:00,14.4,66.9,46.300000000000004,1002.0,3.0,315.0,TS,AS
2021280N14068,2021-10-07 18:00:00,14.5,66.8,46.300000000000004,1002.0,2.0,310.0,TS,AS
2021280N14068,2021-10-07 21:00:00,14.5,66.7,46.300000000000004,1002.0,2.0,295.0,TS,AS
2021280N14068,2021-10-08 00:00:00,14.6,66.6,46.300000000000004,1002.0,3.0,295.0,TS,AS
2021280N14068,2021-10-08 03:00:00,14.7,66.4,46.300000000000004,1002.0,4.0,285.0,TS,AS
2021280N14068,2021-10-08 06:00:00,14.7,66.2,46.300000000000004,1002.0,4.0,265.0,TS,AS
2021280N14068,2021-10-08 09:00:00,14.7,66.0,46.300000000000004,1003.0,3.0,250.0,TS,AS
2021280N14068,2021-10-08 12:00:00,14.6,65.9,46.300000000000004,1003.0,2.0,240.0,TS,AS
2021280N14068,2021-10-08 15:00:00,14.5,65.8,46.300000000000004,1003.0,1.0,225.0,TS,AS
2021280N14068,2021-10-08 18:00:00,14.5,65.8,46.300000000000004,1003.0,1.0,215.0,TS,AS
2021312N07090,2021-11-08 06:00:00,7.4,90.1,27.78,1010.0,10.0,315.0,DS,BB
2021312N07090,2021-11-08 09:00:00,7.7,89.8,27.78,1010.0,9.0,310.0,DS,BB
2021312N07090,2021-11-08 12:00:00,8.0,89.4,27.78,1010.0,8.0,295.0,DS,BB
2021312N07090,2021-11-08 15:00:00,8.1,89.0,27.78,1010.0,8.0,285.0,DS,BB
2021312N07090,2021-11-08 18:00:00,8.2,88.6,27.78,1010.0,8.0,285.0,DS,BB
2021312N07090,2021-11-08 21:00:00,8.4,88.2,27.78,1007.0,8.0,295.0,DS,BB
2021312N07090,2021-11-09 00:00:00,8.5,87.9,27.78,1004.0,5.0,305.0,DS,BB
2021312N07090,2021-11-09 03:00:00,8.6,87.8,27.78,1004.0,2.0,335.0,DS,BB
2021312N07090,2021-11-09 06:00:00,8.7,87.8,27.78,1004.0,3.0,330.0,DS,BB
2021312N07090,2021-11-09 09:00:00,8.8,87.7,33.336,1006.0,4.0,315.0,DS,BB
2021312N07090,2021-11-09 12:00:00,9.0,87.5,37.04,1007.0,6.0,320.0,DS,BB
2021312N07090,2021-11-09 15:00:00,9.3,87.3,37.04,1007.0,8.0,315.0,DS,BB
2021312N07090,2021-11-09 18:00:00,9.6,86.9,37.04,1006.0,9.0,300.0,DS,BB
2021312N07090,2021-11-09 21:00:00,9.8,86.5,37.04,1006.0,10.0,285.0,DS,BB
2021312N07090,2021-11-10 00:00:00,9.9,85.9,37.04,1006.0,14.0,285.0,DS,BB
2021312N07090,2021-11-10 03:00:00,10.1,85.1,37.04,1007.0,17.0,285.0,DS,BB
2021312N07090,2021-11-10 06:00:00,10.3,84.2,37.04,1007.0,16.0,285.0,DS,BB
2021312N07090,2021-11-10 09:00:00,10.5,83.5,42.596000000000004,1006.0,12.0,295.0,DS,BB
2021312N07090,2021-11-10 12:00:00,10.8,83.1,46.300000000000004,1000.0,13.0,310.0,TS,BB
2021312N07090,2021-11-10 15:00:00,11.4,82.6,46.300000000000004,1000.0,14.0,320.0,TS,BB
2021312N07090,2021-11-10 18:00:00,11.9,82.1,46.300000000000004,1000.0,10.0,315.0,TS,BB
2021312N07090,2021-11-10 21:00:00,12.1,81.8,46.300000000000004,1000.0,7.0,305.0,TS,BB
2021312N07090,2021-11-11 00:00:00,12.3,81.6,46.300000000000004,1000.0,8.0,305.0,TS,BB
2021312N07090,2021-11-11 03:00:00,12.5,81.2,46.300000000000004,1000.0,9.0,300.0,TS,BB
2021312N07090,2021-11-11 06:00:00,12.8,80.8,46.300000000000004,1000.0,8.0,295.0,TS,BB
2021312N07090,2021-11-11 09:00:00,12.9,80.4,46.300000000000004,1000.0,7.0,285.0,TS,BB
2021312N07090,2021-11-11 12:00:00,13.0,80.1,46.300000000000004,1000.0,11.0,275.0,TS,BB
2021312N07090,2021-11-11 15:00:00,12.9,79.4,42.596000000000004,1000.0,15.0,270.0,TS,BB
2021312N07090,2021-11-11 18:00:00,12.9,78.5,37.04,1000.0,17.0,265.0,TS,BB
2021322N11082,2021-11-18 03:00:00,11.0,82.3,46.300000000000004,1000.0,12.0,290.0,TS,BB
2021322N11082,2021-11-18 06:00:00,11.2,81.7,46.300000000000004,1000.0,12.0,295.0,TS,BB
2021322N11082,2021-11-18 09:00:00,11.5,81.2,46.300000000000004,1000.0,10.0,305.0,TS,BB
2021322N11082,2021-11-18 12:00:00,11.8,80.9,46.300000000000004,1000.0,8.0,315.0,TS,BB
2021322N11082,2021-11-18 15:00:00,12.0,80.7,46.300000000000004,1000.0,6.0,315.0,TS,BB
2021322N11082,2021-11-18 18:00:00,12.2,80.5,46.300000000000004,1000.0,5.0,310.0,TS,BB
